# system info Nios_CPU_qsys_tb on 2018.05.15.12:22:40
system_info:
name,value
DEVICE,5AGXFB3H4F35C4
DEVICE_FAMILY,Arria V
GENERATION_ID,1526412096
#
#
# Files generated for Nios_CPU_qsys_tb on 2018.05.15.12:22:40
files:
filepath,kind,attributes,module,is_top
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_mux_007,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_005
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.cmd_mux_006,Nios_CPU_qsys_mm_interconnect_0_cmd_mux_006
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_demux_005,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_005
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_demux_007,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_005
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_demux_006,Nios_CPU_qsys_mm_interconnect_0_rsp_demux_006
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_mux,Nios_CPU_qsys_mm_interconnect_0_rsp_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_mux_001,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_mux_002,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_002
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_mux_003,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_002
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_mux_004,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_mux_005,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_mux_006,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.rsp_mux_007,Nios_CPU_qsys_mm_interconnect_0_rsp_mux_004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.ext_flash_uas_rsp_width_adapter,altera_merlin_width_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.ext_flash_uas_cmd_width_adapter,altera_merlin_width_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_001,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_002,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_003,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_004,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_005,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_006,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_007,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_008,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_008
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_008_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1,Nios_CPU_qsys_mm_interconnect_1
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.pb_cpu_to_io_m0_translator,altera_merlin_master_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.sysid_control_slave_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.lcd_control_slave_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.sys_clk_timer_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.high_res_timer_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.sampleNum_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.adc_control_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.waveSample_s1_translator,altera_merlin_slave_translator
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.pb_cpu_to_io_m0_agent,altera_merlin_master_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.sysid_control_slave_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.lcd_control_slave_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.sys_clk_timer_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.high_res_timer_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.sampleNum_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.adc_control_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.waveSample_s1_agent,altera_merlin_slave_agent
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.lcd_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.sys_clk_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.high_res_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.sampleNum_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.adc_control_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.waveSample_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.router,Nios_CPU_qsys_mm_interconnect_1_router
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.router_001,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.router_002,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.router_003,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.router_004,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.router_005,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.router_006,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.router_007,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.router_008,Nios_CPU_qsys_mm_interconnect_1_router_001
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.pb_cpu_to_io_m0_limiter,altera_merlin_traffic_limiter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.cmd_demux,Nios_CPU_qsys_mm_interconnect_1_cmd_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.cmd_mux,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.cmd_mux_001,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.cmd_mux_002,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.cmd_mux_003,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.cmd_mux_004,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.cmd_mux_005,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.cmd_mux_006,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.cmd_mux_007,Nios_CPU_qsys_mm_interconnect_1_cmd_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.rsp_demux,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.rsp_demux_001,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.rsp_demux_002,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.rsp_demux_003,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.rsp_demux_004,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.rsp_demux_005,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.rsp_demux_006,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.rsp_demux_007,Nios_CPU_qsys_mm_interconnect_1_rsp_demux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.rsp_mux,Nios_CPU_qsys_mm_interconnect_1_rsp_mux
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_001,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_002,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_003,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_004,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_005,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_006,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_007,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,Nios_CPU_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.irq_mapper,Nios_CPU_qsys_irq_mapper
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.avalon_st_adapter,Nios_CPU_qsys_avalon_st_adapter
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.avalon_st_adapter.timing_adapter_0,Nios_CPU_qsys_avalon_st_adapter_timing_adapter_0
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.rst_controller,altera_reset_controller
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst.rst_controller_001,altera_reset_controller
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_adc_control_out_bfm,altera_conduit_bfm
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_clk_bfm,altera_avalon_clock_source
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_tse_mac_pcs_mac_rx_clock_connection_bfm,altera_avalon_clock_source
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_tse_mac_pcs_mac_tx_clock_connection_bfm,altera_avalon_clock_source
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_enet_pll_locked_bfm,altera_conduit_bfm_0002
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_enet_pll_reset_bfm,altera_avalon_reset_source
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_merged_resets_in_reset_bfm,altera_avalon_reset_source
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_lcd_external_bfm,altera_conduit_bfm_0003
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_samplenum_out_bfm,altera_conduit_bfm_0004
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_tse_mac_mac_mdio_connection_bfm,altera_conduit_bfm_0005
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_tse_mac_mac_rgmii_connection_bfm,altera_conduit_bfm_0006
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_tse_mac_mac_status_connection_bfm,altera_conduit_bfm_0007
Nios_CPU_qsys_tb.Nios_CPU_qsys_inst_wavesample_in_bfm,altera_conduit_bfm_0008
Nios_CPU_qsys_tb.cfi_flash_atb_bridge_0_tcb_translator,altera_tristate_conduit_bridge_translator
Nios_CPU_qsys_tb.cfi_flash_atb_bridge_0_tcb_translator_out_bfm,altera_conduit_bfm_0009
